// Settings file generated by LanParty v1.0.280 by Dragoon //

UserName GitHub
Debug True
DisableLan False
BackgroundPath 
ShowIcons True
IconSize 2
ChatTextSize 10
IconTextSize 10
ChatTextColor 0
IconTextColor 0
ChatBGColor 16744448
LanBGColor 16744448
UniqueID D89B8278
MinimizeAfterLaunch False
AllowCommands False
MonitorGame True
ShowChat True
DockChat True
LogChat True
ShowStatus True
ImJason True
KeyGen 0
AutoUpdate True
SameVersion False
AltChatType False
MainWindowWidth 11150
MainWindowHeight 7060
ChatWindowWidth 11150
ChatWindowHeight 3860

// Settings file generated on 64-bit Windows 10 //

